Name, City, State, Zip, Certified, Beds
Abbeville Area Medical Center, Abbeville, SC, 29620, 10/1/04, 25
Abraham Lincoln Memorial Hospital, Lincoln, IL, 62656, 2/1/03, 25
Abrom Kaplan Memorial Hospital, Kaplan, LA, 70548, 8/1/05, 23
Acadia-St. Landry Hospital, Church Point, LA, 70525, 11/1/04, 23
Adair County Memorial, Greenfield, IA, 50849-, 12/1/00, 25
Adams County Regional Medical Center, Seaman, OH, 45679, 10/1/04, 25
Adams Memorial Hospital, Decatur, IN, 46733, 11/1/05, 25
Adena Greenfield Area Medical Center, Greenfield, OH, 45123, 6/1/01, 25
Adena Pike Community Hospital, Waverly, OH, 45690, 12/31/05, 25
Advocate Eureka Hospital, Eureka, IL, 61530-1246, 1/1/01, 25
Aledo Genesis Hospital, Aledo, IL, 61231, 5/1/00, 25
Alegent Health Community Memorial Hospital, Missouri Valley, IA, 51555, 8/1/00, 25
Alegent Health Mercy Hospital, Corning, IA, 50841, 7/1/00, 25
Alice Peck Day Memorial Hospital, Lebanon, NH, 03766, 8/1/03, 25
Allegan General Hospital, Allegan, MI, 49010, 10/18/05, 25
Alleghany Memorial Hospital, Sparta, NC, 28675, 2/1/05, 25
Allen County Regional Hospital, Iola, KS, 66749, 9/1/04, 25
Allendale County Hospital, Fairfax, SC, 29827, 10/1/01, 25
Amery Hospital and Clinic, Amery, WI, 54001, 11/2/00, 25
Anderson County Hospital, Garnett, KS, 66032, 9/1/99, 25
Androscoggin Valley Hospital, Berlin, NH, 03570, 12/31/04, 25
Angel Medical Center, Franklin, NC, 28734, 2/27/09, 25
Annie Jeffrey Memorial Hospital, Osceola, NE, 68651, 3/1/00, 21
Antelope Memorial Hospital, Neligh, NE, 68756, 5/1/00, 25
Appleton Municipal Hospital, Appleton, MN, 56208, 8/1/02, 15
Arbuckle Memorial Hospital, sulphur, OK, 73086, 11/4/04, 25
ARH Our Lady of the Way, Martin, KY, 41649, 12/1/00, 25
Arkansas Valley Regional Medical Center, La Junta, CO, 81050, 10/28/16, 25
Ascension Calumet Hospital, Chilton, WI, 53014, 11/2/01, 12
Ascension Eagle River Hospital, Eagle River, WI, 54521, 10/1/99, 10
Ascension Good Samaritan Hospital, Merrill, WI, 54452, 7/1/04, 14
Ascension Our Lady of Victory Hospital, Stanley, WI, 54768, 3/7/01, 14
Ascension Sacred Heart Hospital, Tomahawk, WI, 54487, 5/1/01, 6
Ashe Memorial Hospital, Jefferson, NC, 28640, 9/1/07, 25
Ashland Health Center, Ashland, KS, 67831, 1/1/95, 25
Ashley County Medical Center, Crossett, AR, 71635, 10/1/04, 25
Ashley Medical Center – CAH, Ashley, ND, 58413, 11/1/01, 20
Aspen Valley Hospital, Aspen, CO, 81611, 9/1/04, 25
Aspirus Langlade Hospital, Antigo, WI, 54409, 2/1/05, 25
Aspirus Medford Hospital &amp; Clinics, Medford, WI, 54451, 6/10/02, 25
Assumption Community Hospital, Napoleanville, LA, 70390, 5/25/01, 15
Atchison Hospital, Atchison, KS, 66002, 12/1/05, 25
Athol Memorial Hospital, Athol, MA, 01331-3598, 12/1/05, 25
Atoka County Medical Center, Atoka, OK, 74525, 1/1/99, 25
Audubon County Memorial Hospital, Audubon, IA, 50025-1052, 12/1/01, 25
Aultman Orrville Hospital, Orrville, OH, 44667, 6/1/04, 25
Avera Dells Area Hospital, Dell Rapids, SD, 57022, 7/1/03, 23
Avera DeSmet Memorial Hospital, Desmet, SD, 57231, 7/1/03, 17
Avera Flandreau Hospital, Flandreau, SD, 57028, 1/1/99, 18
Avera Gettysburg Hospital, Gettysburg, SD, 57442, 10/1/99, 10
Avera Gregory Healthcare Center, Gregory, SD, 57533, 12/22/05, 25
Avera Hand County Memorial Hospital, Miller, SD, 57362, 7/1/05, 25
Avera Holy Family Hospital, Estherville, IA, 51334, 8/1/03, 25
Avera Marshall Regional Medical Center, Marshall, MN, 56258, 11/1/04, 25
Avera St. Benedict Health Center, Parkston, SD, 57366, 7/1/03, 25
Avera St.Anthony’s Hospital, O' Neill, NE, 68763, 7/1/00, 25
Avera Tyler Hospital, Tyler, MN, 56178, 9/1/03, 15
Avera Weskota Memorial Hospital, Wessington Springs, SD, 57382, 10/1/01, 25
Bacon County Hospital, Alma, GA, 31510, 7/1/02, 25
Ballinger Memorial Hospital, Ballinger, TX, 76821, 8/1/00, 25
Banner Churchill Community Hospital, Fallon, NV, 89406, 10/12/15, 25
Banner Health Page Hospital, Page, AZ, 86040-1447, 3/1/02, 25
Banner Lassen Medical Center, Susanville, CA, 96130, 7/11/05, 25
Banner Payson Medical Center, Payson, AZ, 85541, 7/23/18, 25
Baptist Health Medical Center – Heber Springs, Heber Springs, AR, 72543, 4/1/01, 25
Baptist Health Medical Center-Arkadelphia, Arkadelphia, AR, 71923, 7/1/04, 25
Baptist Medical Center of Leake, Carthage, MS, 39051, 1/1/04, 25
Baptist Medical Center Yazoo, Yazoo City, MS, 39194, 10/1/03, 25
Baptist Memorial Hospital-Calhoun, Calhoun City, MS, 38916, 3/13/09, 21
Baptist Memorial – Lauderdale, Ripley, TN, 38063-9701, 10/1/05, 25
Baraga County Memorial Hospital, L'anse, MI, 49946, 5/3/00, 24
Barbourville ARH, Barbourville, KY, 40906, 12/1/05, 25
Barnes-Kassen County Hospital, Susquehanna, PA, 18847, 8/1/05, 25
Barnesville Hospital Association, Barnesville, OH, 43713, 7/1/04, 25
Barrett Hospital and Healthcare, Dillon, MT, 59725-3597, 7/1/01, 20
Barton County Memorial Hospital, Lamar, MO, 64759, 5/1/05, 25
Bath County Community Hospital Inc., Hot Springs, VA, 24445, 1/18/01, 25
Battle Mountain General Hospital, Battle Mountain, NV, 89820, 2/1/01, 7
Baum Harmon Memorial Hospital, Primghar, IA, 51245, 11/30/99, 14
Baylor Scott &amp; White-Taylor, Taylor, TX, 76574, 12/20/05, 25
Bayside Community Hospital, Anahuac, TX, 77514, 3/1/01, 14
Bear Lake Memorial Hospital, Montpelier, ID, 83254, 2/5/01, 21
Bear Valley Community Hospital, Big Bear Lake, CA, 92315, 5/24/14, 25
Beartooth Billings Clinic, Red Lodge, MT, 59068, 7/1/02, 22
Beatrice Community Hospital and Health Center, Beatrice, NE, 68310, 12/1/05, 25
Beaver County Memorial Hospital, Beaver, OK, 73932, 8/1/03, 24
Beaver Valley Hospital, Beaver, UT, 84713, 7/20/16, 24
Bell Hospital, Ishpeming, MI, 49849, 10/1/04, 25
